fecha,modalidad,dia_semana,num_clientes,ticket_promedio,ticket_predicho,residual,clase_ticket,recomendacion
2023-04-12,local,Wed,8,12.75,13.544,-0.7940000000000005,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-12,pension,Wed,10,12.5,12.191111111111113,0.30888888888888744,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-13,local,Thu,11,13.12,13.624285714285712,-0.5042857142857127,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-13,pension,Thu,6,13.0,12.478269230769232,0.5217307692307678,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-14,local,Fri,10,14.19,13.11923076923077,1.0707692307692298,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-14,pension,Fri,15,12.33,12.191111111111113,0.1388888888888875,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-15,local,Sat,17,13.63,13.624285714285712,0.005714285714288891,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-15,pension,Sat,6,13.0,12.478269230769232,0.5217307692307678,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-16,local,Sun,17,14.12,13.624285714285712,0.49571428571428733,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-16,pension,Sun,6,13.17,12.478269230769232,0.6917307692307677,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-17,local,Mon,8,13.91,13.544,0.36599999999999966,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-17,pension,Mon,4,13.75,12.478269230769232,1.2717307692307678,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-18,local,Tue,10,12.68,13.11923076923077,-0.43923076923077,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-04-18,pension,Tue,4,11.75,12.244444444444445,-0.49444444444444535,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-04-19,local,Wed,9,13.38,13.407499999999999,-0.02749999999999808,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-19,pension,Wed,9,12.33,12.715555555555556,-0.38555555555555543,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-04-20,local,Thu,7,13.99,12.726666666666667,1.2633333333333336,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-04-20,pension,Thu,7,11.43,12.478269230769232,-1.0482692307692325,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-04-21,local,Fri,10,12.55,13.11923076923077,-0.569230769230769,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-04-21,pension,Fri,10,12.8,12.191111111111113,0.6088888888888881,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-22,local,Sat,9,13.16,13.407499999999999,-0.24749999999999872,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-22,pension,Sat,7,13.14,12.478269230769232,0.6617307692307683,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-23,local,Sun,5,12.82,12.726666666666667,0.09333333333333371,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-04-23,pension,Sun,1,11.0,12.75,-1.75,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
